actividad	centro	dni	quien	importe	date	tipo	expediente
Servicio en régimen de alquiler de equipamiento de video, sonido y servicio técnico para la feria del cómic a realizar en la Sala Multiusos del Auditorio de Zaragoza del 14 al 16 de diciembre de 2018	Zaragoza Cultural	B99053506	FLUGE.	1026	03/12/2018	Servicios(Menor)	CULMENOR66-18
Concierto del Duo Dinámico	Zaragoza Cultural	B31776990	Eventos Orprocoor, S.L. - ES	3080	30/11/2018	Servicios(Menor)	CULMENOR166-18
VI Congreso Asoc. Nac. Veterinarios de Porcino	Zaragoza Cultural	G99299216	Asoc Veterinarios Porcino - ES	10778	28/11/2018	Servicios(Menor)	CULMENOR165-18
Suministro del material relacionado con destino a las actividades del Centro de Historias de Zaragoza	Zaragoza Cultural	B50497692	CLD INFORMATICA	4925	28/11/2018	Suministros(Menor)	CULMENOR63-18
Impresión de catálogos y folletos de exposiciones artísticas en salas de exposiciones de Zaragoza. Enero-Mayo 2019	Zaragoza Cultural	A50006600	Cometa, S.A. - ES	8843	28/11/2018	Suministros(Menor)	CULMENOR60-18
Homenaje Colaboradores del Mayor	Zaragoza Cultural	P530300G 	yuntamiento de Zaragoza - ES	3474	27/11/2018	Servicios(Menor)	CULMENOR164-18
Suministro de 3000 bolsas de cotillón para la Nochevieja de 2018	Zaragoza Cultural	B99437147	Principes de Maine, S.L	1920	26/11/2018	Suministros(Menor)	CULMENOR62-18
Concierto FSO TOUR 2018	Zaragoza Cultural	V98998198	FSO Tour 2018 A.I.E. - ES	3696	24/11/2018	Servicios(Menor)	CULMENOR163-18
Concierto de Ensemble Bayona	Zaragoza Cultural	F55660609	Articat, SCCL - ES	10000	24/11/2018	Otros(Menor)	CULMENOR178-18
XXX Aniversario Teatro Lírico de Zaragoza	Zaragoza Cultural	G50316967	Teatro Lírico de Zargoza - ES	3883	17/11/2018	Servicios(Menor)	CULMENOR162-18
Actividades Teatro Comunitario (Barrios creando. Creando Barrios)	Zaragoza Cultural	G99323487	Asociación la maquinaria - ES	12328	14/11/2018	Otros(Menor)	CULMENOR201-18
Actividades Trayectos Danza Comunitaria (Barrios Creando.Creando Barrios)	Zaragoza Cultural	G50630482	Asoc. Cult las Voces Humanas - ES	4154	14/11/2018	Otros(Menor)	CULMENOR203-18
Actividades Pares Sueltos. Artes Escénicas (Barrios Creando.Creando Barrios)	Zaragoza Cultural	G99422636	Asociación Materia Primas - ES	12000	14/11/2018	Otros(Menor)	CULMENOR202-18
Actividades Circo Comunitario (Barrios Creando.Creando Barrios)	Zaragoza Cultural	G22363832	Asoc Sociocultural Escuela Circo - ES	5927	14/11/2018	Otros(Menor)	CULMENOR200-18
Concierto History of rock	Zaragoza Cultural	B54808795	Directo al Escenario, S.L. - ES	3359	09/11/2018	Servicios(Menor)	CULMENOR160-18
XI Salon del Stock	Zaragoza Cultural	B50648468	Kirei Zaragoza, s.l. - ES	8763	09/11/2018	Servicios(Menor)	CULMENOR161-18
World of dance-Qualifier Spain	Zaragoza Cultural	B99323263	Danza y Estilo, S.L. - ES	3673	03/11/2018	Servicios(Menor)	CULMENOR159-18
Concierto de Miguel Poveda	Zaragoza Cultural	B23601446	Riff Producciones, S.L. - ES	4342	02/11/2018	Servicios(Menor)	CULMENOR158-18
Servicio del diseńo, procesado de la información, maquetación e impresión de la campańa de navidad 2018-2019 	Zaragoza Cultural	B50775584	El directorio de creación publicitarias, S.L.	8100	02/11/2018	Servicios(Menor)	CULMENOR59-18
Concierto de Leonel Morales	Zaragoza Cultural	B81613085	Marle 96, S.L. - ES	4000	29/10/2018	Otros(Menor)	CULMENOR177-18
Concierto de la Wind Orchestra	Zaragoza Cultural	B99469298	Gesmar Servicios Culturales, S.L. - ES	10000	28/10/2018	Otros(Menor)	CULMENOR176-18
18ş Encuentro coros Colegio de Abogados	Zaragoza Cultural	Q5063001A	Colegio Abogados Zaragoza - ES	3824	27/10/2018	Servicios(Menor)	CULMENOR157-18
Servicio de la creatividad, maquetación y diseńo gráfico de las campańas del Auditorio de Zaragoza	Zaragoza Cultural	Datos de caracter personal	Frago Monzón, Miguel - ES	13000	26/10/2018	Servicios(Menor)	CULMENOR58-18
XIV Congreso Nacional de PANASEF	Zaragoza Cultural	G81485716	Asoc Nac. Serv Funerarios - ES	13861	25/10/2018	Servicios(Menor)	CULMENOR156-18
Coorganización 24ş Festival Jazz Al Margen 2018	Zaragoza Cultural	G50083047	"Asociación Vecinos Arrabal ""Tio Jorge"" - ES"	11500	22/10/2018	Otros(Menor)	CULMENOR198-18
XI Congreso Nacional de Familias Numerosas	Zaragoza Cultural	G28728962	Fed. Familias Numerosas - ES	3280	20/10/2018	Servicios(Menor)	CULMENOR155-18
Cena Congreso Ingenieria Hospitalaria	Zaragoza Cultural	A18449561	Eurocongres Viajes, S.A. - ES	4876	19/10/2018	Servicios(Menor)	CULMENOR154-18
Espectáculo Las amigdalas de mis amigdalas....	Zaragoza Cultural	J99355950	Siamm Producciones, S.C. - ES	5068	12/10/2018	Servicios(Menor)	CULMENOR152-18
Espectáculo de Bvocal Human Voices	Zaragoza Cultural	F50945138	Conlaboca Producciones S.Coop - ES	5692	12/10/2018	Servicios(Menor)	CULMENOR153-18
Programa La vida moderna con David Broncano	Zaragoza Cultural	A50043777	CADENA SER	4096	10/10/2018	Servicios(Menor)	CULMENOR151-18
Concierto Dios salve a la reina interpreta a Queen	Zaragoza Cultural	B94079373	Remember Minds, S.L. - ES	3085	09/10/2018	Servicios(Menor)	CULMENOR150-18
Actuación JFDR Festival de festivales	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	3295	08/10/2018	Otros(Menor)	CULMENOR191-18
Actuación Javier Mena Festival de festivales	Zaragoza Cultural	B61978987	A.C. Primavera Sound - ES	6500	08/10/2018	Otros(Menor)	CULMENOR192-18
Actuaciones Grupos Folkloricos FFMA.	Zaragoza Cultural	G99189433	Fed Folklore Aragonés, Musica (FFAMA) - ES	12200	08/10/2018	Otros(Menor)	CULMENOR196-18
Actividades de animación infantil (reutilización) en Parque Infantil Rio y Juego	Zaragoza Cultural	G50503523	Fundación Ecologia y Desarrollo - ES	9917	08/10/2018	Otros(Menor)	CULMENOR205-18
Actuación La Schica Kabaret Vendetta	Zaragoza Cultural	B72232618	 Articomedia, s.l. - ES	3116	08/10/2018	Otros(Menor)	CULMENOR195-18
Actuación Nathy Peluso Festival de festivales	Zaragoza Cultural	B99052409	Borina Producciones, s.l. - ES	12900	08/10/2018	Otros(Menor)	CULMENOR193-18
Actuación Kabaret Dadá Kabaret Vendetta	Zaragoza Cultural	G99336968	A.C. Juntos por el Rock - ES	11700	08/10/2018	Otros(Menor)	CULMENOR194-18
Concierto Europe Live in Zaragoza	Zaragoza Cultural	B62757596	Producciones Rocknrock, S.L. - ES	4559	06/10/2018	Servicios(Menor)	CULMENOR149-18
Actuación Linn da Quebrada Festival de festivales	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	4858	05/10/2018	Otros(Menor)	CULMENOR189-18
Actuación Tarde o Temprano Danza (pregón)	Zaragoza Cultural	G99190589	Asociación cultural tarde o temprano danza - ES	4500	05/10/2018	Otros(Menor)	CULMENOR92-18
Actuación Mercedes Peón Festival de festivales	Zaragoza Cultural	B99051716	Producciones Panoja, S.L. - ES	6900	05/10/2018	Otros(Menor)	CULMENOR190-18
Actuación Colin Self Festival de festivales	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	3806	05/10/2018	Otros(Menor)	CULMENOR188-18
Actuación Chicks on speed Festival de festivales	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	7199	05/10/2018	Otros(Menor)	CULMENOR187-18
Trayectos en las Fiestas del Pilar 2018 Festival de festivales	Zaragoza Cultural	G50630482	Asoc. Cult las Voces Humanas - ES	5000	04/10/2018	Otros(Menor)	CULMENOR182-18
III Encuentro Dulzaina y Tambor Ciudad Zaragoza Festival de festivales	Zaragoza Cultural	G50919133	Mosaicos Populars D`Aragon (Acampa) - ES	3820	04/10/2018	Otros(Menor)	CULMENOR181-18
Actuación BOMBINO Festival de festivales	Zaragoza Cultural	B50982339	Antipodas Producciones, S.L. - ES	8470	04/10/2018	Otros(Menor)	CULMENOR186-18
Actuación Orquesta Sinfónica Ciudad Zaragoza Festival de Festivales	Zaragoza Cultural	G99215147	Hernando de Aragón - ES	9000	04/10/2018	Otros(Menor)	CULMENOR185-18
Actuación Maria Arnal/Marcel Bagés Festival de festivales	Zaragoza Cultural	Datos de caracter personal	Gómez Perry, Tomás - ES	10648	04/10/2018	Otros(Menor)	CULMENOR184-18
Actuación Anna Calvi Festival de festivales	Zaragoza Cultural	B99346512	Big Star Music, s.l. - ES	9873	04/10/2018	Otros(Menor)	CULMENOR183-18
Actuación Plaza de la Magia	Zaragoza Cultural	J99404915	Pototis, S.C. - ES	3700	01/10/2018	Otros(Menor)	CULMENOR179-18
Actuaciones Plaza de la Magia	Zaragoza Cultural	Datos de caracter personal	Ramírez García, Javier - ES	3500	01/10/2018	Otros(Menor)	CULMENOR180-18
Actuación Carolina durante + seńalada (festival de festivales)	Zaragoza Cultural	B70907187	La lata de bombillas, S.L. - ES	5300	28/09/2018	Otros(Menor)	CULMENOR213-18
Actuación The Bellrays + Black Bones + DJ Lay Funká Morente (festival de festivales)	Zaragoza Cultural	Datos de caracter personal	Dominguez Gracia, Victor - ES	7858	28/09/2018	Otros(Menor)	CULMENOR109-18
Actuación Soleá Morente (festival de festivales)	Zaragoza Cultural	B99051716	Producciones Panoja, S.L. - ES	6500	28/09/2018	Otros(Menor)	CULMENOR216-18
Coorganización Muestra Jazzeńe 2018	Zaragoza Cultural	J99355950	Siamm Producciones, S.C. - ES	10662	28/09/2018	Otros(Menor)	CULMENOR197-18
Actuación Colectivo Chicotén (festival de festivales)	Zaragoza Cultural	Datos de caracter personal	Seguer García, Jose Luis - ES	5500	28/09/2018	Otros(Menor)	CULMENOR215-18
Actuación Talco (festival de festivales)	Zaragoza Cultural	B66721184	Punkchanka, S.L. - ES	13000	28/09/2018	Otros(Menor)	CULMENOR214-18
Suministro de alquiler de equipamiento de Backline a instalar en las Plazas de Justicia, San Bruno y del Pilar de Zaragoza durante las Fiestas del Pilar 2018	Zaragoza Cultural	B99053506	FLUGE.	4700	26/09/2018	Suministros(Menor)	CULMENOR56-18
Actuaciones un Pilar de Revista (Pilar 2018 en barrios)	Zaragoza Cultural	Datos de caracter personal	Pardos Melero, Luis - ES	4000	21/09/2018	Otros(Menor)	CULMENOR212-18
Actuación Chumi Chuma (parque Río y juego)	Zaragoza Cultural	Datos de caracter personal	Sanz Palacios, Francisco J. - ES	4000	21/09/2018	Otros(Menor)	CULMENOR96-18
Actuación Guixot de 8 (parque Río Juego)	Zaragoza Cultural	Datos de caracter personal	Rovira Boix, Joan - ES	4615	21/09/2018	Otros(Menor)	CULMENOR95-18
Actuación Norabola Producciones (pregón)	Zaragoza Cultural	Datos de caracter personal	Martí Ballarín, Aarón Philip - ES	4462	21/09/2018	Otros(Menor)	CULMENOR93-18
Acompańamiento Comparsa Gigantes y Cabezudos	Zaragoza Cultural	G50356732	A.C. Gaiteros de Aragón - ES	7875	21/09/2018	Otros(Menor)	CULMENOR99-18
Actuación Artistas del Gremio (Parque río y juego)	Zaragoza Cultural	F99434995	ADG Producciones Soc. Coop. - ES	12396	21/09/2018	Otros(Menor)	CULMENOR97-18
Actuación Coscorrón (Pregón)	Zaragoza Cultural	Datos de caracter personal	Aliaga Cucalón, Maria Pilar - ES	3966	20/09/2018	Otros(Menor)	CULMENOR87-18
Actuación K de Calle (pregón)	Zaragoza Cultural	G50318476	Asoc. Cult. K de Calle Teatro - ES	4500	20/09/2018	Otros(Menor)	CULMENOR91-18
Diseńo, atrezzo y arte final carrozas (pregón)	Zaragoza Cultural	Datos de caracter personal	Pellicer Ińiguez, Manuel - ES	7100	20/09/2018	Otros(Menor)	CULMENOR94-18
Actuación Soleá Morente (festival de festivales)	Zaragoza Cultural	B99051716	Producciones Panoja, S.L. - ES	6500	20/09/2018	Otros(Menor)	CULMENOR108-18
Actuación Dewolff (festival de festivales)	Zaragoza Cultural	B99463390	Sweet Caroline, S.L. - ES	4500	20/09/2018	Otros(Menor)	CULMENOR110-18
"Actuación WOMEN SOLDIERS+NISH WADADA+HERMANO L ""Festival de festivales"""	Zaragoza Cultural	B99052409	Borina Producciones, s.l. - ES	9700	20/09/2018	Otros(Menor)	CULMENOR208-18
Actuación Rels B (festival de festivales)	Zaragoza Cultural	B99052409	Borina Producciones, s.l. - ES	14000	20/09/2018	Otros(Menor)	CULMENOR209-18
Actuación Alexis Taylor (festival de festivales)	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	7187	20/09/2018	Otros(Menor)	CULMENOR2010-18
Actuaciones Rondalla y Cantadores Certamen Jota 2018	Zaragoza Cultural	G99504433	Asociación Rondalla Certamen de Jota de Zaragoza - ES	9100	20/09/2018	Otros(Menor)	CULMENOR86-18
Actuación Nostraxladmus (pregón)	Zaragoza Cultural	G22287478	Asociación Murcielagox - ES	6000	20/09/2018	Otros(Menor)	CULMENOR88-18
Actuación Almozandia (pregón)	Zaragoza Cultural	B99239097	Pintacoda Animación, S.L. - ES	3305	20/09/2018	Otros(Menor)	CULMENOR89-18
Actuación Callejeatro (pregón)	Zaragoza Cultural	F99456824	Embolicarte Soc. Coop. - ES	5000	20/09/2018	Otros(Menor)	CULMENOR90-18
Actuación Watermelon Slim (festival de festivales)	Zaragoza Cultural	B99463390	Sweet Caroline, S.L. - ES	5300	20/09/2018	Otros(Menor)	CULMENOR111-18
Actuación vocal Tempo + Salsagoza latin band (festival de festivales)	Zaragoza Cultural	B99251985	LA TAPISCA 2009, S.L. - ES	7500	20/09/2018	Otros(Menor)	CULMENOR207-18
Actuación Sonia Miranda (festival de festivales)	Zaragoza Cultural	B99051716	Producciones Panoja, S.L. - ES	3600	20/09/2018	Otros(Menor)	CULMENOR2011-18
Suministro de alquiler de bańos químicos y limpieza para público y personas discapacitadas a instalar en diferentes espacios durante las Fiestas del Pilar 2018	Zaragoza Cultural	B50917509	EURECA, S.L.	6970	18/09/2018	Suministros(Menor)	CULMENOR55-18
Suministros de soportes gráficos para la Sociedad Municipal Zaragoza Cultural, S.A.U. en las fiestas del Pilar 2018	Zaragoza Cultural	B50162494	N&N Digital y Gran Formato, S.L.	7118	18/09/2018	Suministros(Menor)	CULMENOR41-18
Alquiler de escenario, barrera antiavalancha, plataformade minusválidos y de medios de comunicación a instalar en la Plaza San Bruno de Zaragoza durante las Fiestas del Pilar 2018	Zaragoza Cultural	B50312529	LEYENDA S.L.	7500	18/09/2018	Suministros(Menor)	CULMENOR52-18
Suministro de alquiler de un equipo de sonido, iluminación y pantalla de video a instalar en la Plaza de San Bruno de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B99053506	FLUGE.	14677	18/09/2018	Suministros(Menor)	CULMENOR53-18
Suministro de alquiler de un equipo de sonido, iluminación y pantalla de video a  instalar en la Plaza de Justicia de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B99053506	FLUGE.	10678	18/09/2018	Suministros(Menor)	CULMENOR54-18
Concierto Alexnder Malfeev-Temp. Solistas	Zaragoza Cultural	B96081526	Duetto Management, S .L. - ES	6500	17/09/2018	Otros(Menor)	CULMENOR148-18
Actuación los Excentricos (Plaza de la Risa)	Zaragoza Cultural	F64892508	Los Excentricos, SCCL - ES	6000	13/09/2018	Otros(Menor)	CULMENOR106-18
Actuación Cia. Nils (plaza de la risa)	Zaragoza Cultural	LFH71RV2R	NILS-FABIAN MÜLLER - DE	3726	13/09/2018	Otros(Menor)	CULMENOR107-18
Servicio de alquiler de un equipo de sonido e iluminación, para las actividades a realizar en Plaza San Pedro Nolasco de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B99515694	Producciones el Sotano, S.L.L.	6289	13/09/2018	Servicios(Menor)	CULMENOR47-18
Suministro de vallas a instalar en las Fiestas del Pilar de Zaragoza 2018 	Zaragoza Cultural	B44189231	PRODUCCIONES SEGURANA S.L.	14900	13/09/2018	Suministros(Menor)	CULMENOR48-18
Servicio de alquiler de un equipo de sonido, para el Rosario de Cristal de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	A50004829	INDUSTRIA Y MONTAJES ELÉCTRICOS S.A.	5350	13/09/2018	Servicios(Menor)	CULMENOR46-18
Servicio de alquiler de un equipo de sonido para la ofrenda de flores en Plaza del Pilar de Zaragoza durante las fiestas del Pilar 2018 	Zaragoza Cultural	B50312529	LEYENDA S.L.	1100	13/09/2018	Servicios(Menor)	CULMENOR50-18
Servicio de alquiler de dos equipos de sonido: Rosario de la Aurora y salida de ofrenda de flores de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B99300386	MILLAN PRO SERVICIOS PROFESIONALES, S.L.	6500	13/09/2018	Servicios(Menor)	CULMENOR49-18
Servicio de alquiler de un equipo de sonido e iluminación, para las actividades a realizar en la Glorieta Esperanto de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B99515694	Producciones el Sotano, S.L.L.	6289	13/09/2018	Servicios(Menor)	CULMENOR42-18
Servicio de alquiler de un equipo de sonido e iluminación, para las actividades a realizar en Plaza José María Forqué de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B50744424	MUSISER EVENTOS, S.L	6500	13/09/2018	Servicios(Menor)	CULMENOR43-18
Servicio de alquiler de un equipo de sonido para las actividades a realizar en Parque Bruil de Zaragoza durante las Fiestas del Pilar 2018 	Zaragoza Cultural	B50566439	INGENIER-Y-TELEC-ADDI-TELECOM-SL	2895	13/09/2018	Servicios(Menor)	CULMENOR44-18
Servicio de alquile de plataformas de escenario, barandillas, escaleras y faldones para las actividades en diferentes espacios con motivo de las Fiestas del Pilar	Zaragoza Cultural	B44189231	PRODUCCIONES SEGURANA S.L.	3500	13/09/2018	Servicios(Menor)	CULMENOR45-18
Servicio de alquile de plataformas de escenario, barandillas, escaleras y faldones para las actividades en diferentes espacios con motivo de las Fiestas del Pilar	Zaragoza Cultural	B50312529	LEYENDA S.L.	3500	13/09/2018	Servicios(Menor)	CULMENOR45-18
Celebración XXI Muestra cine realizado por mujeres	Zaragoza Cultural	G50891084	Asociación cultural Odeonia - ES	8000	05/09/2018	Otros(Menor)	CULMENOR121-18
75ş Aniversario de SAICA	Zaragoza Cultural	B22422117	Eventos Comunicación &  Protocolo, S.L. - ES	6045	03/09/2018	Servicios(Menor)	CULMENOR147-18
"Realización de actividades didácticas para la exposición temporal ""Una visión del cómic en Espańa"" en Casa de Los Morlanes"	Zaragoza Cultural	Datos de caracter personal	Rodriguez Martinez, Luis	3320	31/08/2018	Servicios(Menor)	CULMENOR51-18
XXXVI Congreso GEQO 2018	Zaragoza Cultural	A28229813	Viajes El Corte Ingles, S.A. - ES	7234	30/08/2018	Servicios(Menor)	CULMENOR146-18
CONTRATO MENOR PARA LA ASESORÍA DE DISEŃO DE  ESPACIOS CONTRATO MENOR PARA LA ASESORÍA DE DISEŃO DE ESPACIOS DEL PILAR 2018 (Ref c.m. 39/2018)	Zaragoza Cultural	Datos de caracter personal	Undoestudio. S.C.	6500	28/08/2018	Servicios(Menor)	CULMENOR40-18
Foro Vacuno ZOETIS	Zaragoza Cultural	A08644932	Viajes Pacífico, S.A. - ES	3471	22/08/2018	Servicios(Menor)	CULMENOR145-18
XLIII Congreso SEOC	Zaragoza Cultural	G14117923	Soc. Espańola de Ovinotecnia y Caprinotecnia - ES	5223	31/07/2018	Servicios(Menor)	CULMENOR144-18
Impresión exposiciones artísticas en salas Municipales	Zaragoza Cultural	B50558451	LITOCIAN S.L.	2685	30/07/2018	Suministros(Menor)	CULMENOR206-18
Servicio de seguimiento audiovisual y edición de 10 videos del Pilar 2018	Zaragoza Cultural	Datos de caracter personal	Ruiz Cantarero, José Carlos	7020	27/07/2018	Servicios(Menor)	CULMENOR39-18
Actuacion CIA. Noisy Oyster (parque marionetas)	Zaragoza Cultural	Datos de caracter personal	Rowland Barker, Sarah - GB	5217	26/07/2018	Otros(Menor)	CULMENOR104-18
Celebración feria cerámica contemporánea Cerco 2019	Zaragoza Cultural	G50304021	Asociación profesional de artesanos de Aragón - ES	6000	26/07/2018	Otros(Menor)	CULMENOR118-18
Actuación Civi Civiac (Parque Marionetas)	Zaragoza Cultural	B22323059	Civic-Civiac Producciones, S.L. - ES	3750	26/07/2018	Otros(Menor)	CULMENOR100-18
Actuación Orquesta Zingarozana (parque marionetas)	Zaragoza Cultural	B50822550	TEATRO CHE Y MOCHE, S.L. - ES	7500	26/07/2018	Otros(Menor)	CULMENOR101-18
Actuación Cia. Yo soy Ratón (parque Marionetas)	Zaragoza Cultural	E88119011	Yo soy ratón, C.B. - ES	4300	26/07/2018	Otros(Menor)	CULMENOR102-18
Actuación Cia. Third hand group (parque marionetas)	Zaragoza Cultural	Datos de caracter personal	hird Hand Group - SI	5341	26/07/2018	Otros(Menor)	CULMENOR103-18
Actuacion Cia. Girovago e Rondella (parque marionetas)	Zaragoza Cultural	Datos de caracter personal	 Associazione culturale Girovago e Rondella - IT	13354	26/07/2018	Otros(Menor)	CULMENOR105-18
Impresión de catálogos y otro material para la difusión de exposiciones artísticas en Salas Municipales	Zaragoza Cultural	B50558451	LITOCIAN S.L.	2292	24/07/2018	Suministros(Menor)	CULMENOR35-18
Fiesta Vuelta de Verano	Zaragoza Cultural	B99464554	Que hacer en Zaragoza, S.L. - ES	5450	20/07/2018	Servicios(Menor)	CULMENOR143-18
Suministro de un sistema de almacenamiento de obras de arte (cuadros) con destino al almacén de Patrimonio del Servicio de Cultura.	Zaragoza Cultural	B99220915	BALLAROL OFICINAS S.L.L.	12670	20/07/2018	Suministros(Menor)	CULMENOR34-18
Servicio de los trabajos de creatividad, maquetación y diseńo gráfico de las Fiestas del Pilar 2018	Zaragoza Cultural	Datos de caracter personal	MIGUEL IGUACEN SEBASTIÁN	7660	18/07/2018	Servicios(Menor)	CULMENOR25-18
Suministro de microfonía y accesorios para el Auditorio de Zaragoza	Zaragoza Cultural	B99206112	AUDIO IMPORT PROFESIONAL S.L.	3736	18/07/2018	Suministros(Menor)	CULMENOR36-18
Programa FILMNIC (ciclo de cine y conciertos)	Zaragoza Cultural	B99283459	El Fantasma Producciones, S.L. - ES	8042	06/07/2018	Otros(Menor)	CULMENOR85-18
Coorganización Festival Lagata Reggae 2018	Zaragoza Cultural	B99052409	Borina Producciones, s.l. - ES	12396	06/07/2018	Otros(Menor)	CULMENOR84-18
Celebración exposición Savias	Zaragoza Cultural	Datos de caracter personal	Gimeno Wallace, Eduardo - ES	1400	02/07/2018	Otros(Menor)	CULMENOR117-18
Suministro de folletos para el Auditorio de Zaragoza	Zaragoza Cultural	B50325950	CALIDAD-GRAFICA-SL	14800	28/06/2018	Suministros(Menor)	CULMENOR26-18
Suministro de cartelería de la Sociedad Municipal Zaragoza Cultural, S.A.U.	Zaragoza Cultural	B50162494	N&N Digital y Gran Formato, S.L.	14850	28/06/2018	Suministros(Menor)	CULMENOR27-18
Servicio en régimen de alquiler de equipamiento de sonido para la retransmisión de ópera en Plaza de San Bruno día 7 de julio de 2018	Zaragoza Cultural	B50744424	MUSISER EVENTOS, S.L	900	26/06/2018	Servicios(Menor)	CULMENOR33-18
Servicio en régimen de alquiler de pantalla de video y enlaces para la retransmisión de ópera en Plaza de San Bruno día 7 de Juio de 2018	Zaragoza Cultural	B22156194	RAMPA HUESCA S.L.	3100	26/06/2018	Servicios(Menor)	CULMENOR32-18
Actuación Guadalupe Plata/Lagartija Nick	Zaragoza Cultural	Datos de caracter personal	Gómez Perry, Tomás - ES	10000	22/06/2018	Otros(Menor)	CULMENOR83-18
Servicio de Alquiler de un equipo de sonido e iluminación y video para final Concurso AmbarZMusic 2018 de Zaragoza	Zaragoza Cultural	B22156194	RAMPA HUESCA S.L.	12600	20/06/2018	Servicios(Menor)	CULMENOR31-18
Suministro de equipos de iluminación para museos y salas de exposiciones del Ayuntamiento de Zaragoza	Zaragoza Cultural	A50106673	SESMA COMERCIAL DE ILUMINACION, SA	7000	20/06/2018	Suministros(Menor)	CULMENOR14-18
Impresión para la difusión de exposiciones artísticas en Salas Municipales	Zaragoza Cultural	B50558451	LITOCIAN S.L.	6475	19/06/2018	Suministros(Menor)	CULMENOR29-18
Suministro y entrega  con destino a las actividades expositivas del Centro de Historias de Zaragoza	Zaragoza Cultural	B50497692	CLD INFORMATICA	4695	19/06/2018	Suministros(Menor)	CULMENOR28-18
Restauración del mosaico de Las Musas-Estilo Florido, procedente de la excavación arqueológica de una Domus en la C/ Murallas Romanas de Zaragoza	Zaragoza Cultural	B47633607	Antequem	10400	19/06/2018	Servicios(Menor)	CULMENOR30-18
Coorganización BLUES ARMANDO (Ambar Z Music)	Zaragoza Cultural	B99463390	Sweet Caroline, S.L. - ES	4132	15/06/2018	Otros(Menor)	CULMENOR73-18
Actuación JAY-JAY JOHANSON Final Ambar Z Music 2018	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	5000	07/06/2018	Otros(Menor)	CULMENOR71-18
Coorganización Bombo y Platillo (Ambar Z Music 2018)	Zaragoza Cultural	B99487332	Cultura Atómica, S.L.U. - ES	8500	07/06/2018	Otros(Menor)	CULMENOR72-18
Concierto Ivo Pogorelich-Temp. Solistas	Zaragoza Cultural	B20433918	Meretxu, S.L. - ES	10000	04/06/2018	Otros(Menor)	CULMENOR142-18
Feria del Comic Expotaku 2018	Zaragoza Cultural	G99089468	Asoc. Cultural Ninjas Aldea Oculta de la Tormenta - ES	9255	01/06/2018	Servicios(Menor)	CULMENOR141-18
Suministro de 45.000 caretas de cabezudos (4 modelos) para las Fiestas del Pilar 2018	Zaragoza Cultural	A50003763	OCTAVIO Y FÉLEZ S.A	3654	31/05/2018	Suministros(Menor)	CULMENOR11-18
Suministro de 90.000 y 100.000 programas de Fiestas del Pilar 2018 incluyendo maquetación e impresión	Zaragoza Cultural	A50008044	TIPOLÍNEA, S.A.,	11622	31/05/2018	Suministros(Menor)	CULMENOR13-18
Servicio del diseńo, maquetación e impresión del verano y noche en blanco 2018 e impresión del folleto Zaragoza Cultura acompańa 2018  	Zaragoza Cultural	B50775584	El directorio de creación publicitarias, S.L.	6234	31/05/2018	Servicios(Menor)	CULMENOR20-18
Servicio de seguimiento fotográfico de las Fiestas del Pilar 2018	Zaragoza Cultural	Datos de caracter personal	FRANCISCO-J BELVER BAGUES	6400	31/05/2018	Servicios(Menor)	CULMENOR12-18
Concierto Ensemble Matheus-Temp. Primavera	Zaragoza Cultural	B96081526	Duetto Management, S .L. - ES	10000	29/05/2018	Otros(Menor)	CULMENOR140-18
Servicio de afinación y repaso de los pianos del Auditorio de Zaragoza	Zaragoza Cultural	J99251050	SALA RONO, S.C. - ES	9000	28/05/2018	Servicios(Menor)	CULMENOR21-18
XXVIII Congreso SECPOO 2018	Zaragoza Cultural	G80661952	Soc. Espańola de Cirugia Plástica Ocular - ES	6729	28/05/2018	Servicios(Menor)	CULMENOR139-18
Servicio de alquiler de maquinaria para los trabajos que esta Sociedad realiza en sus actividades	Zaragoza Cultural	A50539998	COMERCIAL ARAGONESA DE MANUTENCIÓN CAM 93, S.A.	8000	28/05/2018	Servicios(Menor)	CULMENOR24-18
Servicios de alquiler de sillas y mesas para cubrir las necesidades de las actividades culturales de Zaragoza Cultural	Zaragoza Cultural	B44189231	PRODUCCIONES SEGURANA S.L.	12000	28/05/2018	Servicios(Menor)	CULMENOR23-18
Servicio de movimiento interno de pianos en el Auditorio de Zaragoza	Zaragoza Cultural	Datos de caracter personal	Molina Hermosilla, Jose Manuel	7500	28/05/2018	Servicios(Menor)	CULMENOR22-18
